key,peak_1,peak_2,peak_3,peak_4,peak_5,peak_6,peak_7
y,242.4,199.2,163.2,160.8,144.0,100.8,86.4
z,926.4,240.0,136.8,115.2,100.8,96.0,88.8
k,192.0,144.0,141.6,112.8,110.4,103.2,100.8
w,261.6,244.8,232.8,220.8,192.0,110.4,98.4
3,187.2,184.8,182.4,108.0,105.6,103.2,100.8
9,184.8,177.6,170.4,163.2,141.6,134.4,127.2
8,1536.0,285.6,136.8,129.6,110.4,103.2,96.0
u,261.6,187.2,141.6,110.4,103.2,100.8,91.2
Backspace,703.2,285.6,280.8,240.0,232.8,230.4,204.0
l,525.6,345.6,340.8,292.8,288.0,285.6,216.0
n,153.6,141.6,139.2,124.8,112.8,110.4,98.4
o,187.2,122.4,115.2,108.0,100.8,93.6,86.4
p,273.6,266.4,261.6,180.0,175.2,160.8,148.8
Space,247.2,216.0,206.4,204.0,194.4,172.8,115.2
n,1996.8,1989.6,153.6,146.4,144.0,139.2,136.8
m,158.4,148.8,146.4,136.8,134.4,117.6,105.6
v,158.4,156.0,146.4,144.0,141.6,132.0,129.6
m,1509.6,1291.2,1281.6,1257.6,1231.2,307.2,297.6
o,300.0,297.6,283.2,271.2,256.8,254.4,252.0
m,216.0,170.4,163.2,151.2,144.0,136.8,122.4
p,268.8,249.6,153.6,148.8,146.4,144.0,141.6
l,1300.8,1298.4,1296.0,139.2,136.8,134.4,132.0
;,129.6,127.2,124.8,122.4,120.0,117.6,115.2
;,302.4,297.6,292.8,213.6,208.8,204.0,199.2
i,518.4,148.8,146.4,134.4,132.0,129.6,96.0
u,362.4,271.2,261.6,242.4,141.6,139.2,108.0
u,633.6,480.0,288.0,283.2,278.4,232.8,180.0
u,1682.4,1552.8,1528.8,268.8,148.8,139.2,115.2
v,374.4,333.6,302.4,285.6,283.2,276.0,235.2
t,280.8,256.8,254.4,247.2,242.4,223.2,120.0
t,772.8,290.4,285.6,148.8,110.4,105.6,100.8
x,408.0,300.0,290.4,288.0,264.0,220.8,184.8
x,784.8,782.4,703.2,691.2,688.8,590.4,576.0
x,194.4,192.0,189.6,172.8,144.0,88.8,84.0
x,1135.2,1130.4,1056.0,148.8,141.6,136.8,124.8
x,261.6,256.8,199.2,194.4,141.6,136.8,112.8
x,1257.6,148.8,146.4,141.6,134.4,115.2,108.0
x,228.0,213.6,206.4,144.0,120.0,105.6,81.6
x,148.8,141.6,134.4,127.2,122.4,115.2,108.0
x,1087.2,1053.6,170.4,108.0,100.8,98.4,88.8
c,292.8,264.0,230.4,220.8,206.4,199.2,110.4
c,1557.6,252.0,115.2,112.8,110.4,100.8,98.4
c,153.6,141.6,132.0,122.4,112.8,110.4,100.8
c,158.4,146.4,144.0,129.6,108.0,105.6,103.2
c,156.0,153.6,139.2,122.4,120.0,103.2,100.8
c,156.0,148.8,146.4,129.6,110.4,108.0,96.0
c,160.8,158.4,148.8,146.4,144.0,129.6,105.6
b,127.2,120.0,115.2,108.0,100.8,98.4,91.2
b,146.4,134.4,122.4,112.8,110.4,100.8,98.4
b,228.0,220.8,158.4,127.2,120.0,112.8,110.4
b,163.2,156.0,146.4,144.0,127.2,112.8,98.4
b,158.4,151.2,124.8,117.6,110.4,103.2,74.4
b,158.4,139.2,136.8,112.8,110.4,96.0,84.0
b,249.6,242.4,132.0,91.2,84.0,79.2,72.0
m,1353.6,242.4,228.0,206.4,199.2,177.6,115.2
m,1180.8,1154.4,146.4,134.4,124.8,112.8,103.2
m,141.6,139.2,129.6,110.4,108.0,98.4,86.4
m,156.0,153.6,144.0,134.4,105.6,103.2,93.6
m,139.2,136.8,112.8,110.4,100.8,88.8,86.4
m,132.0,129.6,120.0,110.4,108.0,100.8,98.4
m,127.2,124.8,122.4,98.4,96.0,84.0,81.6
k,168.0,146.4,132.0,124.8,117.6,112.8,105.6
k,225.6,213.6,196.8,168.0,148.8,129.6,110.4
k,182.4,139.2,120.0,117.6,84.0,81.6,76.8
k,160.8,122.4,120.0,105.6,103.2,91.2,88.8
k,168.0,144.0,127.2,115.2,112.8,100.8,84.0
k,148.8,139.2,132.0,129.6,120.0,86.4,76.8
k,148.8,122.4,120.0,110.4,108.0,91.2,81.6
s,1747.2,1699.2,206.4,201.6,196.8,184.8,134.4
s,1560.0,1550.4,1543.2,1468.8,158.4,148.8,112.8
s,156.0,148.8,141.6,129.6,122.4,115.2,108.0
s,268.8,163.2,156.0,148.8,141.6,134.4,115.2
s,192.0,182.4,168.0,146.4,124.8,115.2,108.0
j,232.8,225.6,218.4,206.4,158.4,134.4,110.4
j,362.4,136.8,129.6,122.4,112.8,105.6,86.4
j,268.8,261.6,196.8,194.4,158.4,134.4,117.6
j,1869.6,1516.8,271.2,110.4,100.8,91.2,84.0
j,1644.0,1632.0,1622.4,369.6,115.2,105.6,96.0
j,348.0,345.6,276.0,204.0,139.2,98.4,81.6
j,268.8,187.2,180.0,177.6,175.2,172.8,158.4
j,134.4,132.0,108.0,105.6,103.2,100.8,98.4
h,1437.6,1428.0,122.4,115.2,110.4,103.2,91.2
h,136.8,122.4,120.0,110.4,108.0,105.6,72.0
h,180.0,146.4,141.6,136.8,132.0,112.8,74.4
h,156.0,151.2,144.0,127.2,110.4,98.4,91.2
h,153.6,120.0,110.4,105.6,96.0,76.8,74.4
h,232.8,146.4,127.2,122.4,108.0,105.6,91.2
h,156.0,148.8,132.0,103.2,96.0,91.2,84.0
h,1135.2,1128.0,1116.0,1072.8,1065.6,948.0,936.0
w,242.4,223.2,216.0,208.8,189.6,182.4,129.6
w,223.2,199.2,196.8,124.8,115.2,108.0,100.8
w,158.4,148.8,139.2,132.0,124.8,122.4,98.4
w,180.0,163.2,153.6,132.0,122.4,108.0,91.2
w,218.4,129.6,127.2,120.0,110.4,100.8,74.4
w,160.8,151.2,141.6,124.8,108.0,98.4,81.6
